Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 254    0%   0%   0%   4%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 255    0%   2%   4%   0%   0%   6%   2%   2%   2%   2%   0%   2%   2%   2%   4%
 256    0%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 257   13%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 258    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 259  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 260    0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%
 261    0%   6%   0%   0%   0%  10%   0%   0%   0%   0%   4%   0%   0%   0%   0%
 262    2%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 263    0%   0%   2%   0%   0%   0%   0%   0%  29%   0%   0%   8%   0%   0%   0%
 264   19%   4%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 265    0%   8%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 266    0%   4%   2%   0%   0%   2%   0%   0%   6%   0%   0%   0%   0%   0%   0%
 267    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%
 268    0%  13%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%   0%   0%
 269    0%   8%   0%   6%   0%   6%   0%   0%   0%   0%   4%   0%   0%   0%   0%
 270    0%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 271    0%   2%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   6%   0%
 272    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    0%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 274    0%   8%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
 275    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 276    0%   6%  13%   0%   0%   2%   0%   2%   0%   0%   2%   0%   0%   0%   0%
 277    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 278    0%   0%   0%   0%   0%   0%   0%   0%   4%   4%   0%   4%   6%   0%   0%
 279    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   4%
 280  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 281    0%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 282    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 283    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 284   10%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 285    2%   0%   6%   0%   0%   2%   0%   4%   0%   4%   2%   2%   0%   2%   2%
 286    0%   0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 287    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 288    0%   0%   0%   0%   0%   8%   0%   0%   0%   0%   2%   6%   0%  13%   6%
 289    0%   0%   0%   0%   0%   2%   0%   6%   0%   0%   0%   8%   2%   0%   2%
 290    0%   6%   0%   0%   0%   0%   0%  10%   8%   6%   8%  10%   0%  10%  15%
 291    0%   6%   2%   0%   0%   6%   0%   0%   2%   0%   4%   4%  10%   0%   0%
 292    0%  10%   0%   0%   0%  13%   0%  10%   0%   0%   0%   4%   2%   4%   0%
 293    0%   0%   0%   0%   0%   0%   6%   6%   8%   0%   6%   2%   2%   2%   0%
 294    0%  10%   2%   0%   0%   6%   0%  10%   2%   0%   6%   6%   4%   0%   4%
 295    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 297    0%   0%   2%   0%   0%   2%   0%   0%   4%   6%   6%   0%   6%   6%   0%
 298    0%   6%   0%   0%   0%   0%   6%   6%   4%   2%   6%  10%  10%   6%  10%
 299    0%   0%   2%   0%   0%   4%   0%   4%   4%   8%   6%   0%   0%   4%   0%
 300  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 301  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 302    0%   0%   0%   0%   0%  15%   0%   0%   6%   0%   8%   0%   4%   0%   0%
 303    0%  19%   0%   0%   0%   0%   0%   0%   4%   0%   0%   2%  10%   0%   8%
 304    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
 305    0%   6%   2%   0%   0%   2%   0%   0%   2%   0%   2%   2%   4%   0%   2%
 306    0%   6%   0%   0%   0%   8%   0%   0%  10%  13%   0%   6%   0%   2%   0%
 307    0%   4%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   2%   0%
 308    0%   0%   0%   0%   0%   2%   0%   6%   0%   4%   6%   4%   0%  10%   0%
 309  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 310    0%   0%   6%   0%   0%   8%   0%   4%   6%   0%   0%   2%   0%   0%   0%
 311    0%   0%   0%   4%   0%   0%   0%   0%   0%   0%   6%   2%   0%   6%   6%
 312    0%   0%   2%   0%   0%   8%   6%   6%   6%  13%   0%   6%   2%   2%   0%
 313    0%   0%   0%   0%   0%   6%   0%   0%   6%   4%  15%   4%   2%   6%   0%
 314    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 315   17%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 316    0%  19%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%
 317    0%   4%  10%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 318    0%   0%   0%  17%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
 319    0%   0%   0%   0%  25%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 320    0%   0%   0%   0%   0%  19%   0%  21%   0%   0%   8%   0%   2%   6%   0%
 321    0%   0%   0%   0%   0%   0%  21%   8%  13%   8%   0%   2%   6%   0%  13%
 322    0%   0%   0%   0%   0%  21%   8%  21%   4%   2%   6%   2%   6%  13%   4%
 323    0%   0%   0%   0%   0%   0%  13%   4%  23%  17%   0%  15%   4%   8%   8%
 324    0%   0%   0%   0%   0%   0%   8%   2%  17%  19%   0%  33%   0%  13%  17%
 325    0%   0%   0%   0%   0%   8%   0%   6%   0%   0%  17%   2%   0%   6%   0%
 326    0%   0%   0%   0%   0%   0%   2%   2%  15%  33%   2%  21%   2%   8%  13%
 327    0%   0%   0%   0%   0%   2%   6%   6%   4%   0%   0%   2%  25%   0%   8%
 328    0%   4%   0%   0%   0%   6%   0%  13%   8%  13%   6%   8%   0%  21%   6%
 329    0%   0%   0%   2%   0%   0%  13%   4%   8%  17%   0%  13%   8%   6%  21%
 330    0%   0%   0%   0%   0%   0%  13%   8%   4%   8%   6%   4%   6%   2%   2%
 331    0%   0%   0%   0%   0%   2%   2%  13%   6%  10%  13%   8%   4%  13%  10%
 332    0%   0%   2%   0%   0%   6%   0%   4%  10%   8%   0%   6%  23%  10%  10%
 333    0%   0%   0%   0%   0%  10%   6%   6%   6%  13%   0%  15%   4%   8%   4%
 334    0%   0%   0%   0%   0%   0%   6%   0%   0%   4%   0%   8%   0%   8%   6%
 335    0%   2%   0%   0%   0%   0%  15%  15%   4%  10%   0%   4%   8%   0%  10%
 336    0%   0%   0%   0%   0%   4%   6%  13%   8%   8%   0%   8%   4%   6%   0%
 337    0%   0%   0%   0%   0%   0%   0%   6%   0%  13%   0%   8%   0%  10%   0%
 338    0%   0%   0%   2%   0%   2%   0%   4%   6%   0%   6%   2%   4%   6%   0%
 339    0%   0%   2%   0%   0%   8%   4%   4%   0%  13%   0%  13%   0%   8%   8%
 340    0%   0%   0%   0%   0%   6%   4%   0%   2%  13%   0%   4%  10%   6%   0%
 341    0%   0%   2%   0%   0%  13%   0%   0%   0%   2%   0%   0%   2%   6%   0%
 342    0%   0%   0%   0%   0%   0%   8%   0%   0%   0%   0%   8%   0%   0%   6%
 343    0%   0%   0%   0%   0%  10%   0%   6%  15%   6%   0%   8%   0%   4%   0%
 344    0%   0%   0%   0%   0%   0%  19%   0%  13%   6%   0%   6%   4%   2%   6%
 345    0%   0%   0%   0%   0%   8%  13%  10%   0%  10%   6%   4%   6%   0%   0%
 346    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 347    0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 348    0%   0%   4%   0%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%
 349    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 350    0%   2%   4%   0%   0%   0%   0%   0%   0%   2%   0%   2%   0%   0%   0%
 351    0%   0%   0%   0%   0%   4%   0%   0%   0%   6%   0%   0%   0%   0%   0%
TOTAL   9%  11%   9%   9%   9%  11%  11%  11%  12%  12%  10%  12%  11%  12%  11%

 ant  330  331  332  333  334  335  336  337  338  339  340  341  342  343  344
   0    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%
   1    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   2    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   3    2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   4    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   7    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   8    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
   9    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  10    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  11  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  12    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  13    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  14    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  15    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  16    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  17    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  18    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  19    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  20    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  21    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  22  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  23    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  24    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  25    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  26    0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  27    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  28    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  29    4%   4%   2%   2%   4%   2%   2%   2%   2%   2%   2%   4%   2%   2%   4%
  30    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  31    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  32  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  33    0%   2%   6%   0%   6%  27%   2%  13%   2%   2%   2%   8%  10%   0%   8%
  34    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  35    0%   0%   2%   4%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%
  36    0%   0%   6%  13%   8%  13%   0%  17%   0%   2%   0%   0%   0%   6%   4%
  37    0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  38  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  39    0%   2%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   2%   0%   0%
  40    0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%
  41  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  42    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  43    0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%
  44  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  45    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  46    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  47    0%   4%   0%   0%   8%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
  48    0%   2%   2%   0%   0%   0%   2%   0%   0%   2%   0%   2%   0%   2%   0%
  49    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  50    4%   8%   4%  17%   2%  17%   0%   6%  15%   6%   8%   6%   2%   4%   0%
  51    2%   0%   4%   2%   0%   0%   0%   2%   0%   0%   2%   2%   2%   0%   2%
  52    0%   0%   0%   2%   0%   0%   0%   2%   0%   2%   0%   0%   0%   0%   0%
  53    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  54    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  55    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%
  56    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  57    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  58  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60    0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  61    0%   6%   8%   4%   6%   6%   8%   6%   0%   4%   0%   0%   2%   8%   0%
  62    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  63    0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  64    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  65    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  66    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  67    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  68    0%   0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  69  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
  70    0%   6%   0%   0%   0%   6%   0%   0%   0%   6%   0%   0%   0%   0%   0%
  71    0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%   0%
  72    4%   4%   0%   0%   0%   0%   6%   0%   4%   4%   0%   0%   0%   0%   0%
  73    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  74   13%   4%   0%   0%   0%   0%   6%   0%  10%   0%   0%   0%   0%   0%   0%
  75    0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%
  76    0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%   2%   0%   0%
  77    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  78    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  79    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  80    4%  10%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%
  81    4%   6%   0%   0%   0%   0%   0%   0%   6%   6%   0%   0%   0%   0%   0%
  82    0%   2%   2%   2%   0%   0%   0%   2%   0%   0%  15%   0%   0%   0%   0%
  83    4%  10%   0%   0%   0%   6%   0%   0%   6%   4%   0%   6%  13%   0%   0%
  84    0%   0%   0%   6%   0%   6%   0%   0%   0%   2%   0%   0%   0%   0%   0%
  85    0%   6%   2%   6%   0%   0%  15%   0%  10%   0%   0%  10%   0%   0%   0%
  86    0%   6%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%
  87    0%   6%   0%   0%   0%   0%   6%   0%   0%   6%   0%   0%   0%   0%   0%
  88    6%   0%   0%   0%   0%   0%  15%   0%   2%   0%   2%   4%   0%   6%   0%
  89    6%   4%   0%   0%   0%   0%   0%   0%   6%   6%   4%   0%   0%   0%   0%
  90    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  91    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  92    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
  93    0%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%   0%   0%
  94    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  95    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  96    0%   0%   6%  13%   0%   4%   0%   0%   0%   6%   0%   0%   0%   0%   0%
  97    4%   2%  10%   6%   0%   8%   4%   0%   0%   0%   0%   0%   0%   0%   0%
  98    6%   0%   6%   6%   4%   0%   6%   0%   6%   4%   0%   2%   0%   0%   0%
  99    0%   4%   4%   4%   0%   4%   2%   0%   0%   4%   0%   0%   0%   0%   0%
 100    2%  13%  13%   0%   0%  10%   0%   0%   6%   8%   0%   6%   0%   0%   0%
 101    8%  10%   0%   0%   0%   4%   2%   0%  13%   2%   0%   2%   2%   4%   0%
 102    6%   6%   4%   0%   0%   4%   2%   6%  13%   2%   2%   4%   0%   8%   0%
 103    0%   0%   6%   2%   0%   0%   0%   0%   2%   4%   0%   8%   0%   0%  13%
 104    2%   2%   8%   4%   0%   6%   4%   0%   0%   6%   2%  13%   0%   6%   8%
 105   10%   6%  10%  13%   4%  10%   6%   0%   6%  10%  13%   6%   0%   8%  10%
 106    2%   4%   2%   8%   0%  13%  15%   0%   0%  10%   0%   8%  10%   6%   0%
 107   13%  13%  10%   0%  10%  13%  13%   0%   4%   8%   2%  10%   0%   2%   6%
 108    6%   8%  10%   4%   0%   4%   6%   2%   2%   8%   4%   6%   8%   4%   4%
 109    0%  13%   8%  13%   6%   4%   2%   0%   6%  13%   4%   8%   8%   2%  17%
 110    6%  10%   8%   6%   0%   4%   8%   8%  10%   6%   2%   6%  13%   2%   6%
 111   10%  13%  13%  10%  10%  13%   4%   6%   0%  15%   8%   8%   4%  13%  10%
 112    2%   8%   0%   0%   0%   8%  17%   0%   2%  13%   0%   8%   0%   0%   0%
 113    6%   2%   8%   6%   0%   4%   0%   0%   0%   6%   0%   6%   0%   0%   0%
 114    4%   0%   6%   6%   0%   0%   0%   0%   4%  10%   6%   6%   6%   0%   0%
 115   10%   6%   8%   0%   0%   6%   8%   0%   0%   4%   0%   2%   8%   0%   0%
 116    0%   4%   4%   6%   0%   6%   8%   0%   6%   8%   4%   8%   4%   6%   0%
 117    4%   6%  10%   0%   0%   0%   0%   0%   4%  17%   0%   6%   0%   0%   0%
 118   10%  15%   6%   2%   0%   4%  13%   6%  13%   2%  13%   2%   6%   8%   4%
 119    6%   8%   0%   0%   0%   0%  13%   0%   0%   0%   6%   0%   0%   0%   0%
 120   10%   8%   4%   0%   0%   0%  13%   6%   2%   2%   0%   4%   0%   6%   6%
 121    8%  13%  10%   6%   0%  13%   2%  10%   0%  15%   2%  10%  13%   6%   0%
 122    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%
 123    4%   8%  10%  13%  10%   4%   4%   4%  25%   8%  17%   4%   8%  15%   6%
 124    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%
 125  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 126  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 127    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 128    2%   4%  15%  17%   6%  13%   8%   8%   2%  10%   8%   4%  15%   6%  15%
 129   13%  13%   8%   4%   0%   6%  10%  15%   6%   4%   6%  10%  21%  23%   8%
 130    0%   2%  23%  10%   0%   8%   0%   4%   6%   6%  13%  13%   6%   6%  13%
 131   13%  21%  15%  13%  13%  25%  10%   8%   6%  13%  15%   2%   2%  13%   8%
 132    4%   4%  10%  13%   6%  13%   0%   6%   4%   2%  19%  10%   4%   4%  10%
 133    8%   8%  15%  15%   4%  10%  10%  15%   8%  13%  15%  17%  25%  17%   8%
 134   17%  10%  15%  15%   8%  15%   4%   2%   6%   0%   6%   4%   0%  15%   4%
 135    6%  10%   8%  13%   0%  10%   6%   6%   8%   0%  10%   4%   0%   6%   0%
 136    4%  15%   8%   6%   0%  13%   4%  15%   4%   4%   4%   2%   8%  17%   4%
 137    0%  25%  15%  13%  13%  10%   6%   0%   6%  10%   6%   6%  13%  25%  10%
 138    0%   8%  10%  15%   0%   6%  10%   4%   0%  15%   6%  10%   4%   4%  10%
 139    0%   0%  13%   0%   6%   8%   0%   0%   4%   0%   4%  10%  15%   0%  10%
 140   13%  10%   0%   0%   0%   2%  17%   8%   6%   0%  10%   4%  10%   6%   0%
 141    0%   0%   4%   6%   0%  13%   0%  17%   0%   0%   2%  13%   6%   0%   6%
 142    6%   4%   6%  13%   8%  13%   4%   0%   6%   0%  13%   8%   0%   0%   0%
 143  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 144    8%  13%   0%   2%   0%   8%  13%  15%  15%   6%   0%   0%   0%   8%   8%
 145    0%   0%   0%   2%   0%   6%  15%  10%   4%   0%   2%   6%  10%   0%  13%
 146    4%   0%  27%  13%   2%  21%   0%   8%   4%  15%  13%  10%  10%   6%  10%
 147   23%   6%   4%  13%   8%   4%   0%  15%   4%   8%  15%  13%  13%  13%   2%
 148   13%  10%   0%   0%   6%   2%   0%  13%   8%   0%  13%   2%   6%   8%   2%
 149    4%  15%   6%   6%  10%  13%  13%   8%   0%   4%   0%   0%   0%  15%   8%
 150    2%   0%   4%  13%   6%   4%   6%   8%  10%   0%   4%   0%   6%   8%   0%
 151    0%   8%   0%   0%   2%   2%  10%  13%  13%   0%   4%   0%   8%  10%   0%
 152    2%   0%  13%  10%   4%   8%   2%   0%   0%   6%   2%  13%   0%   0%  15%
 153   10%   0%   8%   6%  15%   0%   4%  13%   8%  13%  10%   2%   6%   4%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 156    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 157    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 158    0%   0%  10%  13%   0%   2%   0%   8%   0%   0%   0%   0%   0%   0%   6%
 159    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 160    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 161    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 162    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 163    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 164    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
